Date,Category,Amount,Payment_Method,Description,Month
2025-04-06,Food,3258,Cash,Uber Ride,2025-04
2025-02-10,Education,523,Debit Card,Medical Store,2025-02
2025-01-14,Healthcare,1492,Credit Card,Books Purchase,2025-01
2025-02-26,Education,3335,Debit Card,Books Purchase,2025-02
2025-03-29,Entertainment,2804,Credit Card,Restaurant,2025-03
2025-01-06,Bills,646,Debit Card,Electricity Bill,2025-01
2025-02-19,Entertainment,4815,Credit Card,Amazon Purchase,2025-02
2025-02-15,Healthcare,4774,Credit Card,Restaurant,2025-02
2025-03-17,Education,564,Debit Card,Books Purchase,2025-03
2025-05-01,Entertainment,215,UPI,Medical Store,2025-05
2025-03-20,Bills,118,Cash,Movie Ticket,2025-03
2025-01-19,Transport,1688,Debit Card,Restaurant,2025-01
2025-03-17,Food,197,Debit Card,Uber Ride,2025-03
2025-01-12,Shopping,1706,Debit Card,Uber Ride,2025-01
2025-02-10,Entertainment,2246,Credit Card,Books Purchase,2025-02
2025-01-26,Bills,1179,Credit Card,Medical Store,2025-01
2025-03-10,Healthcare,1069,Debit Card,Restaurant,2025-03
2025-04-23,Transport,4642,UPI,Movie Ticket,2025-04
2025-01-17,Shopping,2591,Debit Card,Movie Ticket,2025-01
2025-03-08,Education,1662,Cash,Movie Ticket,2025-03
2025-01-19,Healthcare,3492,UPI,Uber Ride,2025-01
2025-04-17,Healthcare,3388,Credit Card,Uber Ride,2025-04
2025-01-06,Entertainment,931,Cash,Electricity Bill,2025-01
2025-03-28,Bills,922,Credit Card,Uber Ride,2025-03
2025-02-08,Entertainment,243,Cash,Medical Store,2025-02
2025-02-18,Shopping,2143,Credit Card,Medical Store,2025-02
2025-02-25,Bills,1406,Cash,Uber Ride,2025-02
2025-02-01,Bills,1554,Credit Card,Uber Ride,2025-02
2025-04-14,Education,4671,UPI,Electricity Bill,2025-04
2025-04-07,Bills,832,UPI,Uber Ride,2025-04
2025-03-05,Transport,4903,Credit Card,Restaurant,2025-03
2025-01-08,Bills,2943,Credit Card,Movie Ticket,2025-01
2025-01-24,Education,599,Credit Card,Movie Ticket,2025-01
2025-04-24,Education,1486,Debit Card,Amazon Purchase,2025-04
2025-01-25,Shopping,4225,UPI,Books Purchase,2025-01
2025-02-20,Food,387,Cash,Uber Ride,2025-02
2025-03-20,Food,1119,Cash,Books Purchase,2025-03
2025-03-12,Shopping,484,UPI,Medical Store,2025-03
2025-04-08,Bills,2597,Cash,Movie Ticket,2025-04
2025-01-25,Transport,1510,Cash,Electricity Bill,2025-01
2025-02-09,Shopping,4346,UPI,Movie Ticket,2025-02
2025-04-16,Shopping,4057,UPI,Restaurant,2025-04
2025-02-20,Bills,2954,Cash,Uber Ride,2025-02
2025-04-05,Food,3866,Credit Card,Books Purchase,2025-04
2025-01-07,Entertainment,2901,Credit Card,Books Purchase,2025-01
2025-03-04,Food,4197,Debit Card,Medical Store,2025-03
2025-01-11,Transport,1481,Credit Card,Books Purchase,2025-01
2025-03-10,Shopping,3167,Debit Card,Restaurant,2025-03
2025-04-23,Education,2211,Cash,Amazon Purchase,2025-04
2025-01-16,Shopping,3025,Cash,Movie Ticket,2025-01
2025-04-20,Bills,4144,Credit Card,Medical Store,2025-04
2025-04-24,Transport,1421,Cash,Movie Ticket,2025-04
2025-03-13,Food,971,Debit Card,Movie Ticket,2025-03
2025-01-29,Education,2722,Debit Card,Electricity Bill,2025-01
2025-04-30,Healthcare,3752,Credit Card,Restaurant,2025-04
2025-01-24,Entertainment,2505,Debit Card,Restaurant,2025-01
2025-01-09,Healthcare,2945,Cash,Books Purchase,2025-01
2025-04-26,Entertainment,1724,UPI,Amazon Purchase,2025-04
2025-02-16,Shopping,3423,Cash,Amazon Purchase,2025-02
2025-02-24,Food,1408,UPI,Movie Ticket,2025-02
2025-03-28,Entertainment,2267,UPI,Movie Ticket,2025-03
2025-04-03,Transport,3902,UPI,Restaurant,2025-04
2025-02-07,Education,4191,Cash,Uber Ride,2025-02
2025-04-23,Transport,2268,Credit Card,Movie Ticket,2025-04
2025-04-10,Healthcare,1770,UPI,Medical Store,2025-04
2025-03-12,Food,4244,Credit Card,Movie Ticket,2025-03
2025-02-11,Education,784,Debit Card,Amazon Purchase,2025-02
2025-03-15,Bills,4165,Debit Card,Medical Store,2025-03
2025-04-03,Food,4528,UPI,Electricity Bill,2025-04
2025-04-06,Healthcare,4978,Credit Card,Uber Ride,2025-04
2025-03-01,Bills,469,Debit Card,Amazon Purchase,2025-03
2025-04-27,Healthcare,3294,Credit Card,Restaurant,2025-04
2025-01-02,Education,4680,Credit Card,Amazon Purchase,2025-01
2025-03-12,Entertainment,3177,Credit Card,Uber Ride,2025-03
2025-01-14,Food,1959,Debit Card,Amazon Purchase,2025-01
2025-04-04,Shopping,271,UPI,Movie Ticket,2025-04
